Time,TimeUnits,Value,ValueLower,ValueUpper,ValueUnits,ValueType,Wave,WaveLower,WaveUpper,WaveUnits,Filter,CalGroup,SlopGroup,Include
243569.994,s,1.18e-10,2.64e-11,2.64e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243609.317,s,1.14e-10,2.49e-11,2.49e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243660.508,s,8.74e-11,2.1e-11,2.1e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243715.293,s,1.08e-10,2.41e-11,2.41e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243754.742,s,1.41e-10,3.08e-11,3.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243799.664,s,8.68e-11,1.98e-11,1.98e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243850.855,s,1.44e-10,3.14e-11,3.14e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243898.578,s,9.56e-11,2.29e-11,2.29e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
243957.625,s,1.13e-10,2.08e-11,2.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249007.638,s,9.55e-11,2.23e-11,2.23e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249055.688,s,9.29e-11,2.11e-11,2.11e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249108.261,s,1.06e-10,2.31e-11,2.31e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249149.427,s,1.53e-10,3.43e-11,3.43e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249198.964,s,8.04e-11,1.75e-11,1.75e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249244.83,s,1.74e-10,3.98e-11,3.98e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249279.556,s,1.04e-10,2.48e-11,2.48e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249326.694,s,9.64e-11,2.2e-11,2.2e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
249382.231,s,1.1e-10,2.46e-11,2.46e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
261642.312,s,1.57e-10,3.67e-11,3.67e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
261712.141,s,8.62e-11,2.01e-11,2.01e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
261807.974,s,9.38e-11,2.05e-11,2.05e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
261894.298,s,1.18e-10,2.41e-11,2.41e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278189.663,s,9.36e-11,2.18e-11,2.18e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278248.943,s,7.46e-11,1.73e-11,1.73e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278309.513,s,1e-10,2.28e-11,2.28e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278359.409,s,9.78e-11,2.28e-11,2.28e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278413.316,s,9.64e-11,2.16e-11,2.16e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278470.985,s,8.69e-11,1.94e-11,1.94e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278532.665,s,6.8e-11,1.62e-11,1.62e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278601.401,s,8.25e-11,1.95e-11,1.95e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278673.917,s,6.53e-11,1.39e-11,1.39e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278739.268,s,8.86e-11,2.06e-11,2.06e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278801.748,s,6.77e-11,1.63e-11,1.63e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278871.78,s,1.07e-10,2.43e-11,2.43e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
278929.419,s,7.55e-11,1.55e-11,1.55e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
289938.927,s,7.65e-11,1.75e-11,1.75e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
290015.777,s,7.8e-11,1.82e-11,1.82e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
290084.603,s,8.42e-11,1.88e-11,1.88e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
290186.159,s,9.91e-11,1.67e-11,1.67e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300501.33,s,5.49e-11,1.23e-11,1.23e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300588.083,s,6.19e-11,1.48e-11,1.48e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300651.017,s,7.96e-11,1.78e-11,1.78e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300773.876,s,9.64e-11,2.21e-11,2.21e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300832.846,s,8.93e-11,1.99e-11,1.99e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300895.29,s,6.58e-11,1.64e-11,1.64e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
300966.563,s,7.01e-11,1.57e-11,1.57e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301035.389,s,7.14e-11,1.67e-11,1.67e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301086.682,s,1.02e-10,2.28e-11,2.28e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301136.309,s,1.02e-10,2.34e-11,2.34e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301199.995,s,6.2e-11,1.56e-11,1.56e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301281.357,s,5.5e-11,1.26e-11,1.26e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301356.327,s,8.22e-11,1.84e-11,1.84e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301429.164,s,5.8e-11,1.39e-11,1.39e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301488.588,s,9.63e-11,2.2e-11,2.2e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301532.842,s,1.32e-10,3.17e-11,3.17e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301737.189,s,6.71e-11,1.54e-11,1.54e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301811.775,s,5.96e-11,1.33e-11,1.33e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301896.279,s,6.09e-11,1.53e-11,1.53e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
301972.483,s,6.66e-11,1.52e-11,1.52e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306121.027,s,7.55e-11,1.77e-11,1.77e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306183.961,s,7e-11,1.56e-11,1.56e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306242.256,s,1.14e-10,2.6e-11,2.6e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306284.558,s,1.05e-10,2.4e-11,2.4e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306435.445,s,1.16e-10,2.59e-11,2.59e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306493.614,s,6.43e-11,1.51e-11,1.51e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306556.172,s,5.98e-11,1.37e-11,1.37e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306683.795,s,7.07e-11,1.62e-11,1.62e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306758.639,s,7.31e-11,1.67e-11,1.67e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
306814.677,s,9.08e-11,2.08e-11,2.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307016.576,s,6.16e-11,1.41e-11,1.41e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307103.645,s,5.77e-11,1.35e-11,1.35e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307179.868,s,4.8e-11,1.15e-11,1.15e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307267.75,s,5.63e-11,1.32e-11,1.32e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307344.224,s,9.39e-11,2.2e-11,2.2e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307403.772,s,7.37e-11,1.69e-11,1.69e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307472.222,s,5.41e-11,1.24e-11,1.24e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307539.92,s,9.54e-11,2.29e-11,2.29e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307591.822,s,9.77e-11,2.19e-11,2.19e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307654.869,s,8.18e-11,1.78e-11,1.78e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
307723.492,s,7.4e-11,1.49e-11,1.49e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
312490.503,s,5.96e-11,1.41e-11,1.41e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
312572.264,s,5.08e-11,1.22e-11,1.22e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
312663.28,s,5.32e-11,1.24e-11,1.24e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
312721.701,s,1.49e-10,3.33e-11,3.33e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
312840.423,s,1.07e-10,2.44e-11,2.44e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
312889.817,s,1.01e-10,2.32e-11,2.32e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
313051.038,s,6.9e-11,1.61e-11,1.61e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
313138.292,s,4.85e-11,1.25e-11,1.25e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
313291.866,s,5.21e-11,1.22e-11,1.22e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
313376.363,s,6.53e-11,1.49e-11,1.49e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
313466.954,s,6.05e-11,1.12e-11,1.12e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
386306.083,s,6.82e-11,1.63e-11,1.63e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
386401.986,s,3.54e-11,8.91e-12,8.91e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
386512.309,s,5.39e-11,1.23e-11,1.23e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
386704.621,s,7.41e-11,1.69e-11,1.69e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
386848.665,s,4.04e-11,9.23e-12,9.23e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
386938.428,s,6.76e-11,1.58e-11,1.58e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387088.366,s,4.69e-11,1.1e-11,1.1e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387184.396,s,4.99e-11,1.2e-11,1.2e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387344.238,s,4.31e-11,1.01e-11,1.01e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387529.152,s,3.88e-11,9.3e-12,9.3e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387637.792,s,5.72e-11,1.28e-11,1.28e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387734.879,s,4.42e-11,1.06e-11,1.06e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
387855.314,s,5.73e-11,9.4e-12,9.4e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392118.948,s,4.54e-11,1.06e-11,1.06e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392192.162,s,7.29e-11,1.63e-11,1.63e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392282.049,s,5.74e-11,1.31e-11,1.31e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392505.074,s,4.84e-11,1.08e-11,1.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392607.999,s,4.17e-11,9.72e-12,9.72e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392717.193,s,4.99e-11,1.14e-11,1.14e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392900.604,s,5.91e-11,1.35e-11,1.35e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
392989.237,s,5.33e-11,1.22e-11,1.22e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
393095.046,s,5.47e-11,1.22e-11,1.22e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
393170.141,s,5.94e-11,1.33e-11,1.33e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
393269.712,s,5.99e-11,1.31e-11,1.31e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
393394.359,s,4.84e-11,1.18e-11,1.18e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
403566.899,s,4.87e-11,1.15e-11,1.15e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
403676.218,s,2.77e-11,6.2e-12,6.2e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
403803.589,s,4.38e-11,9.97e-12,9.97e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
403924.066,s,2.66e-11,5.95e-12,5.95e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
404088.025,s,2.4e-11,5.45e-12,5.45e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
404217.046,s,2.75e-11,6.14e-12,6.14e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
404380.07,s,5.31e-11,1.2e-11,1.2e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
404530.942,s,2.36e-11,4.56e-12,4.56e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
478482.908,s,3.68e-11,8.23e-12,8.23e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
478599.625,s,4.45e-11,1.04e-11,1.04e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
478716.717,s,4.35e-11,9.95e-12,9.95e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
478793.065,s,5.59e-11,1.25e-11,1.25e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
478917.427,s,3.74e-11,8.37e-12,8.37e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
479035.773,s,4.85e-11,1.11e-11,1.11e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
479138.323,s,2.67e-11,5.83e-12,5.83e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484201.046,s,4.09e-11,9.14e-12,9.14e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484324.031,s,5.55e-11,1.29e-11,1.29e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484461.432,s,4.57e-11,1.02e-11,1.02e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484581.156,s,4.67e-11,1.06e-11,1.06e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484707.077,s,2.39e-11,5.21e-12,5.21e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484808.804,s,3.02e-11,6.84e-12,6.84e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484886.531,s,3.92e-11,8.71e-12,8.71e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
484980.323,s,2.97e-11,6.65e-12,6.65e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
485059.417,s,4.01e-11,8.93e-12,8.93e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
485127.378,s,3.35e-11,7.95e-12,7.95e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
485333.478,s,3.81e-11,9.03e-12,9.03e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
485669.069,s,3.73e-11,7.09e-12,7.09e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
491272.349,s,3.48e-11,8.3e-12,8.3e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
491359.676,s,3.99e-11,6.7e-12,6.7e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
513448.688,s,4.1e-11,9.35e-12,9.35e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
513542.462,s,4.47e-11,1e-11,1e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
513740.666,s,4.28e-11,9.57e-12,9.57e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
513802.096,s,4.18e-11,9.35e-12,9.35e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
513877.441,s,3.96e-11,8.86e-12,8.86e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570108.694,s,3.4e-11,7.75e-12,7.75e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570201.089,s,2.82e-11,6.3e-12,6.3e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570297.119,s,2.45e-11,5.58e-12,5.58e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570404.056,s,2.82e-11,6.3e-12,6.3e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570495.197,s,2.68e-11,5.98e-12,5.98e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570576.56,s,4.84e-11,1.08e-11,1.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570683.162,s,2.31e-11,5.14e-12,5.14e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570794.196,s,6.35e-11,1.42e-11,1.42e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
570917.68,s,2.77e-11,6.44e-12,6.44e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
571092.512,s,4.07e-11,7.69e-12,7.69e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
604486.042,s,3.21e-11,7.17e-12,7.17e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
604644.128,s,3.58e-11,8.18e-12,8.18e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
604799.956,s,3.75e-11,8.76e-12,8.76e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
604965.441,s,2.11e-11,4.61e-12,4.61e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605086.419,s,4.02e-11,9e-12,9e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605199.75,s,2.63e-11,6.17e-12,6.17e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605352.32,s,1.82e-11,4.08e-12,4.08e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605520.437,s,5.29e-11,1.18e-11,1.18e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605617.721,s,2.46e-11,5.5e-12,5.5e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605695.072,s,3.78e-11,8.45e-12,8.45e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605772.298,s,3.31e-11,7.39e-12,7.39e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
605932.622,s,2.25e-11,3.73e-12,3.73e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
633104.793,s,3.38e-11,7.55e-12,7.55e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
633267.769,s,4.02e-11,9.19e-12,9.19e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
633498.621,s,3e-11,5.75e-12,5.75e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
656023.731,s,3.54e-11,7.91e-12,7.91e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
656225.444,s,2.62e-11,5.85e-12,5.85e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
656424.775,s,1.37e-11,3.18e-12,3.18e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
656596.527,s,2.4e-11,5.48e-12,5.48e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
656827.724,s,2.21e-11,3.58e-12,3.58e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
